,Unnamed: 0,title,link,views,likes,comments,date,view_logs
0,0,I'm Giving Away 30 Books Written By My Heroes,https://www.linkedin.com/pulse/im-giving-away-30-books-written-my-heroes-james-altucher?trk=mp-reader-card,5994,222,38,2015-06-05 00:00:00,9.0
1,1,10 Ways To Supercharge Your Superhero Hormone,https://www.linkedin.com/pulse/10-ways-supercharge-your-sudperhero-hormone-james-altucher?trk=mp-reader-card,8099,286,33,2015-06-04 00:00:00,9.0
2,2,Do You Have A Good Eulogy Resume? Advice From...,https://www.linkedin.com/pulse/do-you-have-good-eulogy-resume-advice-from-people-over-james-altucher?trk=mp-reader-card,13844,400,64,2015-06-02 00:00:00,10.0
3,3,Where Is Your Compass Pointing Today?,https://www.linkedin.com/pulse/where-your-compass-pointing-today-james-altucher?trk=mp-reader-card,7732,368,54,2015-05-29 00:00:00,9.0
4,4,How To Be A Bad Leader,https://www.linkedin.com/pulse/how-bad-leader-james-altucher?trk=mp-reader-card,96245,1253,268,2015-05-28 00:00:00,11.0
5,5,The Power of Art,https://www.linkedin.com/pulse/power-art-james-altucher?trk=mp-reader-card,5351,369,60,2015-05-27 00:00:00,9.0
6,6,The One Moment It All Happened,https://www.linkedin.com/pulse/one-moment-all-happened-james-altucher?trk=mp-reader-card,11624,317,44,2015-05-26 00:00:00,9.0
7,7,How To Find Success Late In Life,https://www.linkedin.com/pulse/how-find-success-late-life-james-altucher?trk=mp-reader-card,64351,981,211,2015-05-22 00:00:00,11.0
8,8,20 Ways To Deal With The Regrets That Will Kill...,https://www.linkedin.com/pulse/20-ways-deal-regrets-kill-you-james-altucher?trk=mp-reader-card,12984,414,64,2015-05-21 00:00:00,9.0
9,9,Mimi Makes A Million,https://www.linkedin.com/pulse/mimi-makes-million-james-altucher?trk=mp-reader-card,425935,1998,524,2015-05-20 00:00:00,13.0
10,10,"How To Shortcut The 10,000 Hour Rule And Make...",https://www.linkedin.com/pulse/how-shortcut-10000-hour-rule-make-your-contribution-life-altucher?trk=mp-reader-card,15589,394,71,2015-05-19 00:00:00,10.0
11,11,What I Learned About Leadership When I...,https://www.linkedin.com/pulse/what-i-learned-leadership-when-interviewed-biggest-drug-altucher?trk=mp-reader-card,144426,1653,380,2015-05-18 00:00:00,12.0
12,12,The Six Best Tips From 'On Writing Well',https://www.linkedin.com/pulse/six-best-tips-from-writing-well-james-altucher?trk=mp-reader-card,35688,999,151,2015-05-14 00:00:00,10.0
13,13,Hardcore Career Advice for a 13 Year Old,https://www.linkedin.com/pulse/hardcore-career-advice-13-year-old-james-altucher?trk=mp-reader-card,13459,455,80,2015-05-13 00:00:00,10.0
14,14,What Does Your Map Look Like Today?,https://www.linkedin.com/pulse/what-does-your-map-look-like-today-james-altucher?trk=mp-reader-card,4299,294,51,2015-05-12 00:00:00,8.0
15,15,How Do I Know If I Should Take A Job At A Startup?,https://www.linkedin.com/pulse/how-do-i-know-should-take-job-startup-james-altucher?trk=mp-reader-card,39620,642,102,2015-05-11 00:00:00,11.0
16,16,Dear Me at 22: I Have an Important Message From...,https://www.linkedin.com/pulse/dear-me-22-i-have-important-message-from-future-james-altucher-1?trk=mp-reader-card,10991,336,49,2015-05-08 00:00:00,9.0
17,17,How To Build Your Scene – Step by Step,https://www.linkedin.com/pulse/how-build-your-scene-step-james-altucher?trk=mp-reader-card,4505,265,46,2015-05-08 00:00:00,8.0
18,18,The One Thing That Increases My Happiness,https://www.linkedin.com/pulse/one-thing-increases-my-happiness-james-altucher?trk=mp-reader-card,15575,519,99,2015-05-07 00:00:00,10.0
19,19,10 Reasons To Stay At Your Job,https://www.linkedin.com/pulse/10-reasons-stay-your-job-james-altucher?trk=mp-reader-card,628829,1882,523,2015-05-06 00:00:00,13.0
20,20,How To Be Mentally Strong,https://www.linkedin.com/pulse/how-mentally-strong-james-altucher?trk=mp-reader-card,46349,1647,332,2015-05-05 00:00:00,11.0
21,21,How A Computer Beat The World Chess Champion and...,https://www.linkedin.com/pulse/how-computer-beat-world-chess-champion-gandhi-freed-300-altucher?trk=mp-reader-card,2724,163,29,2015-05-04 00:00:00,8.0
22,22,About The Time I Forced Her,https://www.linkedin.com/pulse/time-i-forced-her-james-altucher?trk=mp-reader-card,15308,473,100,2015-05-01 00:00:00,10.0
23,23,Is Failure Good?,https://www.linkedin.com/pulse/failure-good-james-altucher?trk=mp-reader-card,8326,484,100,2015-04-29 00:00:00,9.0
24,24,The Best Advice Ever To A Teenage Daughter Who...,https://www.linkedin.com/pulse/best-advice-ever-teenage-daughter-who-needs-make-money-james-altucher?trk=mp-reader-card,47222,889,166,2015-04-27 00:00:00,11.0
25,25,Dear James at 106: I Hope You Can Read This,https://www.linkedin.com/pulse/dear-james-106-i-hope-you-can-read-james-altucher?trk=mp-reader-card,7870,352,74,2015-04-24 00:00:00,9.0
26,26,It's OK If You Don't,https://www.linkedin.com/pulse/its-ok-you-dont-james-altucher?trk=mp-reader-card,111320,1266,279,2015-04-23 00:00:00,12.0
27,27,The Choose Yourself Meetup Map (How To Find Your...,https://www.linkedin.com/pulse/choose-yourself-meetup-map-how-find-your-scene-james-altucher?trk=mp-reader-card,3417,106,10,2015-04-22 00:00:00,8.0
28,28,The Skills We All Need But College Doesn't Teach,https://www.linkedin.com/pulse/skills-we-all-need-college-doesnt-teach-james-altucher?trk=mp-reader-card,76103,1417,270,2015-04-20 00:00:00,11.0
29,29,Are You A Quit-Switcher or A Switch-Quitter,https://www.linkedin.com/pulse/you-quit-switcher-switch-quitter-james-altucher?trk=mp-reader-card,12395,425,59,2015-04-17 00:00:00,9.0
30,30,The 1000th Post On How To Find Your Passion In...,https://www.linkedin.com/pulse/1000th-post-how-find-your-passion-life-james-altucher?trk=mp-reader-card,22385,507,83,2015-04-14 00:00:00,10.0
31,31,What Happens When You Turn On Your Inner Addict?,https://www.linkedin.com/pulse/what-happens-when-you-turn-your-inner-addict-james-altucher?trk=mp-reader-card,11545,388,55,2015-04-13 00:00:00,9.0
32,32,The Benefits Of Being A Total Zero,https://www.linkedin.com/pulse/benefits-being-total-zero-james-altucher?trk=mp-reader-card,16909,408,87,2015-04-10 00:00:00,10.0
33,33,33 Tips To Being A Better Writer – Plus One Key...,https://www.linkedin.com/pulse/33-tips-being-better-writer-plus-one-key-creativity-i-james-altucher?trk=mp-reader-card,11210,361,61,2015-04-09 00:00:00,9.0
34,34,The One Commandment of Jesus,https://www.linkedin.com/pulse/one-commandment-jesus-james-altucher?trk=mp-reader-card,9903,365,86,2015-04-08 00:00:00,9.0
35,35,Are You The Exception Or The Rule?,https://www.linkedin.com/pulse/you-exception-rule-james-altucher?trk=mp-reader-card,9933,252,43,2015-04-06 00:00:00,9.0
36,36,The Fastest Way To Choose Yourself,https://www.linkedin.com/pulse/fastest-way-choose-yourself-james-altucher?trk=mp-reader-card,10672,195,36,2015-04-04 00:00:00,9.0
37,37,The One Score That Can Improve Your Writing With...,https://www.linkedin.com/pulse/one-score-can-improve-your-writing-single-click-james-altucher?trk=mp-reader-card,26988,404,137,2015-04-03 00:00:00,10.0
38,38,Time To Quit,https://www.linkedin.com/pulse/time-quit-james-altucher?trk=mp-reader-card,60821,714,191,2015-04-02 00:00:00,11.0
39,39,Living Life On The Installment Plan,https://www.linkedin.com/pulse/living-life-installment-plan-james-altucher?trk=mp-reader-card,7055,214,47,2015-04-01 00:00:00,9.0
